sale_price,gr_liv_area,lot_area,year_built,overall_qual,garage_cars,garage_qual,ms_zoning,lot_config,bldg_type
95000,1699,10615,1900,3,2,fa,rl,corner,2fmcon
99900,792,5470,1958,3,1,fa,rl,inside,1fam
109500,792,9022,1924,5,1,fa,rl,inside,1fam
105000,1374,5400,1920,4,1,ta,rl,corner,1fam
92900,1040,8544,1950,3,2,ta,rl,corner,duplex
128500,1133,8064,1950,6,2,ta,rl,inside,1fam
128000,1041,7350,1958,5,1,ta,rl,inside,1fam
109500,894,6600,1962,5,1,ta,rl,inside,1fam
124500,1960,7596,1952,5,2,ta,rm,inside,duplex
103000,1447,10134,1910,5,0,no_garage,rm,inside,1fam
129500,1328,6000,1950,5,1,ta,rm,inside,1fam
93000,1387,6000,1954,5,1,ta,rm,inside,2fmcon
80000,861,7404,1920,4,2,ta,rm,corner,1fam
37900,968,5925,1910,3,0,no_garage,rm,inside,1fam
99500,792,8520,1923,5,1,ta,rm,inside,1fam
113000,1452,4456,1920,4,0,no_garage,rm,inside,2fmcon
119000,1288,3600,1917,6,1,ta,rm,inside,1fam
58500,816,3300,1910,4,0,no_garage,c_all,inside,1fam
124900,1869,8820,1890,5,2,ta,rm,corner,1fam
34900,720,7879,1920,4,0,no_garage,c_all,inside,1fam
121000,952,8854,1916,6,1,fa,rl,inside,1fam
128000,1324,6000,1936,4,1,ta,rm,inside,1fam
117000,1348,6000,1925,5,1,ta,rm,corner,1fam
119000,904,6000,1926,6,1,ta,rm,inside,1fam
100000,1301,6911,1924,5,2,ta,rm,fr2,1fam
105000,875,6120,1931,5,1,fa,rm,corner,1fam
115000,995,6120,1925,5,1,ta,rm,inside,1fam
62500,2128,3000,1922,5,0,no_garage,rm,inside,duplex
103000,1208,6240,1925,4,2,ta,rm,inside,1fam
97500,1864,5852,1902,7,0,no_garage,rm,corner,2fmcon
70000,892,5160,1923,4,0,no_garage,rm,inside,1fam
63000,1112,9780,1934,5,1,po,rl,inside,1fam
113500,1052,11625,1967,5,1,ta,rl,inside,1fam
82500,861,12342,1940,4,2,ta,rl,inside,1fam
122000,1383,15635,1954,4,2,fa,rl,culdsac,1fam
127500,1689,9855,1956,6,2,ta,rl,corner,1fam
84000,845,11500,1957,4,1,ta,rl,culdsac,1fam
105000,1258,9060,1939,6,1,ta,rl,inside,1fam
118964,1535,7018,1979,5,2,ta,rl,inside,duplex
118858,1535,7018,1979,5,2,ta,rl,inside,duplex
113722,1513,7007,1979,5,2,ta,rl,inside,duplex
85000,876,6410,1959,4,1,ta,rl,inside,1fam
120000,1368,11767,1950,5,1,ta,rl,inside,1fam
99900,864,4060,1922,5,0,no_garage,rl,corner,1fam
82000,944,10206,1952,3,2,ta,rl,corner,1fam
119900,1678,10926,1959,5,0,no_garage,rl,inside,duplex
122000,1298,8212,1941,5,1,ta,rl,inside,1fam
117000,1604,10998,1941,5,2,ta,rl,inside,1fam
60000,438,8400,1920,2,1,ta,rl,inside,1fam
115000,1032,1733,1980,6,2,ta,rm,inside,twnhs
121000,1229,1612,1980,6,2,ta,rm,inside,twnhs
123000,2168,8660,1900,5,2,ta,rm,inside,1fam
78000,1192,6402,1920,5,1,fa,rm,corner,1fam
126000,1734,10125,1977,5,2,ta,rl,inside,duplex
80000,630,1477,1970,4,1,ta,rm,inside,twnhse
88000,1092,2217,1970,4,1,ta,rm,inside,twnhse
112000,833,8780,1985,5,0,no_garage,rl,corner,1fam
115000,1474,31220,1952,6,2,ta,rl,fr2,1fam
123000,864,7560,1971,5,2,ta,rl,inside,1fam
103400,987,1680,1973,6,1,ta,rm,inside,twnhs
106000,987,1869,1970,6,1,ta,rm,inside,twnhs
89500,987,1680,1971,6,1,ta,rm,inside,twnhse
111750,1302,1680,1972,5,1,ta,rm,inside,twnhs
110000,892,9477,1966,5,1,ta,rl,corner,1fam
128000,984,9100,1963,5,1,ta,rl,inside,1fam
119916,864,6360,1963,5,1,ta,rl,inside,1fam
109008,907,8593,1957,4,1,ta,rl,inside,1fam
118000,1077,7420,1939,5,1,gd,rl,corner,2fmcon
87000,906,4882,1937,4,1,fa,rl,inside,1fam
119000,1252,9600,1950,6,1,ta,rl,inside,1fam
112900,1036,7584,1953,5,1,ta,rl,inside,1fam
124000,1144,9204,1963,5,1,ta,rl,inside,1fam
116000,882,11556,1952,5,1,ta,rl,inside,1fam
89900,869,10122,1948,4,1,fa,rl,inside,1fam
114000,1159,7506,1925,5,1,fa,rl,corner,1fam
106250,1294,10800,1900,4,0,no_garage,rl,inside,2fmcon
94000,876,7200,1951,5,2,ta,rl,inside,1fam
98300,1048,7200,1950,5,2,ta,rl,inside,1fam
125900,1027,8000,1962,5,1,ta,rl,inside,1fam
112500,984,6390,1954,6,1,ta,rl,corner,1fam
105500,832,7227,1954,6,2,ta,rl,corner,1fam
73000,764,5232,1925,5,2,ta,rm,inside,1fam
122600,1323,9184,1948,5,2,ta,rm,inside,1fam
64000,672,4800,1940,5,1,ta,rm,corner,1fam
119164,1656,7628,1940,4,2,ta,rm,inside,1fam
95000,1080,5914,1890,5,0,no_garage,rm,inside,1fam
115000,789,6000,1948,5,1,ta,rm,inside,1fam
112500,928,6000,1957,5,1,ta,rm,inside,1fam
107900,901,6000,1954,4,1,fa,rm,corner,1fam
65000,1588,12205,1949,3,0,no_garage,rm,inside,1fam
98000,1344,4571,1916,5,3,fa,rm,inside,1fam
114000,1017,9143,1900,5,1,ta,rm,corner,1fam
129500,2058,9600,1917,6,2,fa,rm,inside,1fam
129400,1540,6000,1905,5,0,no_garage,rm,corner,1fam
116900,1111,5700,1926,7,1,ta,rm,inside,1fam
55000,1086,11340,1920,2,2,fa,rm,inside,1fam
115500,1093,8516,1958,4,1,ta,rm,inside,1fam
108000,1668,7425,1945,7,1,ta,rm,corner,1fam
124000,1210,5000,1941,5,1,ta,rm,inside,1fam
106900,1290,5870,1900,6,1,fa,rm,corner,1fam
120000,1158,6000,1929,6,1,ta,rm,corner,1fam
115000,1216,5520,1920,5,1,fa,rm,fr2,1fam
79000,896,5940,1946,4,1,ta,rm,fr3,1fam
68500,520,6324,1927,4,1,fa,rm,inside,1fam
120000,1308,10320,1915,5,2,fa,rm,inside,1fam
127500,1040,7200,1925,6,2,ta,rm,corner,1fam
89500,1406,7920,1920,6,0,no_garage,rm,inside,1fam
85000,759,10320,1912,5,2,ta,rm,inside,1fam
82375,1344,10320,1915,3,0,no_garage,rm,inside,2fmcon
124000,1054,9488,1947,5,1,ta,rl,inside,1fam
129500,1040,11200,1965,5,1,ta,rl,inside,1fam
95541,1140,12900,1920,5,2,ta,rl,inside,2fmcon
80000,1006,9000,1959,5,0,no_garage,rl,inside,1fam
125600,1079,5190,1948,7,1,ta,rl,inside,1fam
99600,864,9350,1975,5,0,no_garage,rl,inside,duplex
107500,1347,7000,1910,5,0,no_garage,rl,inside,2fmcon
79000,1096,9600,1924,6,0,no_garage,rl,corner,1fam
110000,924,7990,1975,5,1,ta,rl,inside,1fam
127000,864,7180,1972,5,1,ta,rl,inside,1fam
85000,796,8777,1910,5,0,no_garage,rl,inside,1fam
118000,1440,12108,1955,4,0,no_garage,rl,inside,duplex
120000,1053,12180,1938,5,0,no_garage,rl,inside,1fam
96000,1137,8050,1947,5,0,no_garage,rl,inside,1fam
100000,1204,7692,1954,4,1,ta,rl,inside,1fam
98000,864,5604,1925,5,0,no_garage,rl,inside,1fam
67000,864,8248,1914,3,0,no_garage,rl,inside,1fam
115000,1639,10480,1936,6,1,ta,rl,inside,1fam
110000,1374,9260,1938,5,1,ta,rl,inside,1fam
104000,1091,7801,1951,6,1,ta,rl,corner,1fam
116500,1032,1879,1980,6,2,ta,rm,culdsac,twnhs
120000,1090,6000,1940,6,1,ta,rm,inside,1fam
119000,1200,8155,1930,5,0,no_garage,rm,inside,1fam
126000,1656,6000,1967,5,1,ta,rm,inside,1fam
13100,733,14584,1952,1,2,fa,a_agr,inside,1fam
40000,1317,8500,1920,4,1,ta,c_all,inside,1fam
65000,864,9000,1920,4,1,fa,c_all,inside,1fam
100000,1872,10260,1976,5,2,ta,rl,inside,duplex
124000,1040,4224,1975,5,2,ta,rm,inside,twnhse
81000,630,1890,1972,4,0,no_garage,rm,inside,twnhs
119500,923,6951,1984,5,1,ta,rl,culdsac,1fam
103000,1836,56600,1900,5,1,ta,i_all,inside,1fam
119500,950,9758,1971,5,1,ta,rl,inside,1fam
110000,858,7340,1971,4,1,ta,rl,inside,1fam
128000,914,17199,1961,4,1,fa,rl,fr2,1fam
122500,1365,1920,1971,5,2,ta,rm,inside,twnhse
129250,988,7150,1966,5,1,ta,rl,inside,1fam
120750,894,6285,1977,5,1,ta,rl,inside,1fam
129000,1120,6970,1961,4,2,ta,rl,corner,1fam
128500,988,9945,1961,5,2,ta,rl,inside,1fam
129000,1037,10751,1974,5,2,ta,rl,culdsac,1fam
127000,1052,10800,1963,6,1,ta,rl,inside,1fam
127000,1107,8050,1967,5,1,ta,rl,inside,1fam
126500,1065,8892,1960,5,2,ta,rl,inside,1fam
120000,912,7535,1958,5,1,ta,rl,inside,1fam
106500,882,8339,1959,5,1,ta,rl,inside,1fam
117600,894,8680,1960,5,1,ta,rl,inside,1fam
101800,1224,9842,1962,4,2,ta,rl,fr2,duplex
64000,670,3500,1945,3,0,no_garage,rl,inside,1fam
105000,1376,9492,1941,5,1,ta,rl,inside,1fam
126000,1560,8668,1968,5,3,ta,rl,corner,duplex
116000,922,9770,1957,5,1,ta,rl,inside,1fam
128600,1560,8078,1958,5,2,ta,rl,inside,duplex
125000,948,10950,1952,6,2,ta,rl,inside,1fam
127000,925,8540,1956,5,1,ta,rl,corner,1fam
116900,925,8400,1955,5,1,ta,rl,corner,1fam
109000,1034,10134,1940,5,1,ta,rl,inside,1fam
103200,882,5500,1956,4,0,no_garage,rl,inside,1fam
120000,888,8700,1961,5,1,ta,rl,inside,1fam
128500,952,8300,1968,6,1,ta,rl,inside,1fam
122900,924,8064,1949,5,2,ta,rl,corner,1fam
119200,1082,11664,1948,6,1,ta,rl,inside,1fam
99000,925,7000,1961,5,1,ta,rl,corner,1fam
125500,864,6600,1962,5,1,ta,rl,inside,1fam
127500,1296,6000,1927,6,2,ta,rm,inside,1fam
89500,1022,4480,1922,5,1,ta,rm,corner,1fam
120000,1183,6000,1948,3,1,ta,rm,inside,1fam
85000,1141,5925,1900,4,1,fa,rm,inside,1fam
108500,960,6000,1920,4,1,ta,rm,inside,1fam
110500,866,3880,1945,5,0,no_garage,rm,inside,1fam
100000,968,8520,1923,5,2,fa,rm,inside,1fam
114000,1232,4571,1910,5,2,fa,rm,inside,1fam
90000,2337,13600,1900,5,2,ta,rm,inside,2fmcon
124500,1358,3600,1930,5,1,ta,rm,inside,1fam
128000,1232,6000,1939,6,1,ta,rm,inside,1fam
126000,1409,6240,1938,6,2,ta,rm,inside,1fam
127500,1367,6240,1931,6,1,ta,rm,inside,1fam
90000,1316,8550,1926,5,2,ta,rl,inside,1fam
117000,1214,5680,1901,5,1,ta,rm,inside,1fam
101000,1111,7200,1920,5,1,ta,rm,inside,1fam
126000,1134,8160,1940,5,1,ta,rl,inside,1fam
115400,1005,14299,1964,4,2,ta,rl,inside,1fam
118500,1029,7943,1961,4,1,ta,rl,inside,1fam
123000,1040,11677,1966,5,1,ta,rl,inside,1fam
125000,894,7094,1966,5,1,ta,rl,inside,1fam
108000,948,8978,1968,5,1,ta,rl,corner,1fam
119900,868,8425,1971,5,2,ta,rl,fr3,2fmcon
115000,897,8665,1968,5,1,ta,rl,inside,1fam
127000,955,7742,1966,5,1,ta,rl,inside,1fam
129000,894,8724,1968,5,2,ta,rl,inside,1fam
109900,1242,17808,1946,4,1,ta,rl,inside,1fam
118000,864,5400,1958,5,1,ta,rl,inside,1fam
86000,605,9098,1920,4,0,no_garage,rl,inside,1fam
96000,1362,7550,1920,4,1,fa,rl,inside,1fam
123600,990,8070,1994,4,0,no_garage,rl,inside,1fam
120000,879,9675,1975,5,2,ta,rl,corner,1fam
127000,864,7200,1972,5,2,gd,rl,inside,1fam
118500,936,9825,1967,5,1,ta,rl,inside,1fam
110000,1088,8308,1963,4,2,ta,rl,inside,1fam
122000,1351,16287,1925,5,2,ta,rl,inside,1fam
111000,948,10215,1954,4,1,ta,rl,inside,1fam
98500,1195,8741,1946,5,0,no_garage,rl,inside,duplex
79000,774,4270,1931,3,0,no_garage,rh,inside,1fam
112000,1346,11767,1910,4,1,fa,rl,inside,1fam
79275,864,8172,1955,4,2,ta,rl,inside,1fam
119750,954,6305,1938,5,1,fa,rl,inside,1fam
87000,803,5000,1941,5,2,ta,rm,inside,1fam
118400,1012,8263,1920,6,1,ta,rm,inside,1fam
68104,845,11067,1939,2,1,ta,rm,corner,1fam
119600,1991,8250,1895,5,0,no_garage,c_all,inside,2fmcon
85500,1092,1504,1972,4,1,ta,rm,inside,twnhs
93900,1092,1495,1970,4,0,no_garage,rm,inside,twnhse
75000,1092,2001,1970,4,1,ta,rm,inside,twnhs
84500,630,1936,1970,4,0,no_garage,rm,inside,twnhs
80000,1608,27697,1961,4,1,ta,rl,inside,1fam
129500,845,7599,1982,4,2,ta,rl,corner,1fam
124500,816,8314,1982,5,1,ta,rl,corner,1fam
116050,864,9353,1970,4,1,ta,rl,inside,1fam
105500,1092,2760,1973,6,2,ta,rm,inside,twnhse
118000,1218,1680,1972,6,1,ta,rm,inside,twnhs
123000,900,7838,1967,5,1,ta,rl,inside,1fam
119900,965,7800,1965,5,1,ta,rh,corner,1fam
116000,909,8450,1968,5,1,ta,rl,inside,1fam
129200,941,8789,1967,5,1,ta,rl,inside,1fam
124400,1051,9759,1966,5,1,ta,rl,inside,1fam
85500,869,5900,1923,4,0,no_garage,rl,inside,1fam
127000,1252,7438,1908,5,2,ta,rl,inside,1fam
121000,936,9888,1954,5,1,ta,rl,inside,1fam
98600,1235,8500,1961,5,2,ta,rl,inside,1fam
118000,1128,9000,1954,5,1,ta,rl,inside,1fam
127000,1312,7500,1947,6,2,ta,rl,inside,1fam
112000,1310,7000,1924,6,1,ta,rl,corner,1fam
117000,833,5400,1954,5,1,ta,rl,inside,1fam
68000,715,10914,1929,3,2,fa,rl,inside,1fam
86900,720,7008,1900,4,1,fa,rl,corner,1fam
120000,1130,10800,1920,5,2,ta,rl,inside,1fam
105000,1214,10410,1915,3,3,ta,rl,corner,1fam
120000,864,7332,1959,6,1,ta,rl,inside,1fam
109500,1040,7200,1950,5,2,ta,rl,inside,1fam
109900,1040,7200,1950,4,2,ta,rl,inside,1fam
87500,1040,8544,1949,3,2,ta,rl,inside,duplex
105000,864,7000,1962,5,1,ta,rl,inside,1fam
124000,1025,7000,1962,5,0,no_garage,rl,inside,2fmcon
107000,1328,9906,1925,4,1,ta,rm,inside,1fam
111500,1657,5520,1920,4,1,fa,rm,corner,1fam
105000,1004,3960,1930,7,1,fa,rm,inside,1fam
111500,1951,7745,1900,4,2,ta,rm,inside,2fmcon
108000,1032,7741,1924,6,1,ta,rm,inside,1fam
105000,864,7200,1950,4,1,ta,rm,inside,1fam
96900,1376,7614,1905,3,1,ta,rm,inside,1fam
61500,492,7830,1921,3,1,fa,rm,inside,1fam
64000,840,5747,1920,3,1,ta,rm,inside,1fam
87000,1774,9600,1900,4,3,fa,rm,inside,1fam
79000,1440,5000,1900,5,1,fa,rm,corner,1fam
125000,960,9750,1958,5,2,ta,rm,inside,1fam
64500,1020,4761,1918,3,0,no_garage,c_all,corner,1fam
119900,1118,7800,1939,5,2,ta,rm,inside,2fmcon
114500,1176,6240,1934,6,2,ta,rm,inside,1fam
88000,1015,6120,1925,5,1,ta,rm,inside,1fam
80500,912,6240,1947,4,0,no_garage,rm,inside,1fam
110000,1324,6120,1930,5,1,fa,rm,inside,1fam
110500,1103,6000,1925,6,2,ta,rm,inside,1fam
113000,1048,6380,1922,5,1,ta,rm,inside,1fam
117000,1635,5310,1910,6,1,fa,rm,corner,1fam
72000,819,9000,1919,5,0,no_garage,rm,inside,1fam
119500,1376,8600,1937,6,1,ta,rm,inside,1fam
91000,1077,9786,1922,3,1,ta,rm,inside,1fam
125000,1032,8250,1935,5,1,ta,rl,inside,1fam
80000,879,5220,1936,5,1,ta,rl,inside,1fam
128000,1150,6488,1942,5,1,ta,rl,inside,1fam
123500,1148,6420,1952,5,1,ta,rl,inside,1fam
128500,971,9920,1969,5,1,ta,rl,inside,1fam
119900,864,7200,1972,5,1,ta,rl,inside,1fam
98000,1436,8777,1910,4,2,ta,rl,inside,1fam
102000,1220,8877,1951,4,2,ta,rl,inside,1fam
119900,1176,16133,1969,5,1,ta,rl,inside,1fam
117250,914,8050,2002,6,0,no_garage,rl,inside,1fam
92000,1338,7822,1915,6,2,ta,rl,corner,1fam
107000,1669,8707,1924,4,1,fa,rl,fr2,1fam
81000,1184,8410,1910,5,0,no_garage,rl,fr2,1fam
115000,864,8172,1955,5,2,ta,rl,inside,1fam
116000,1250,8248,1918,5,1,ta,rl,inside,1fam
83000,1414,8248,1922,4,0,no_garage,rl,inside,1fam
128000,1340,6430,1945,6,1,ta,rh,corner,2fmcon
72000,672,8534,1925,4,0,no_garage,rm,inside,1fam
108000,1336,11040,1920,4,1,ta,c_all,inside,1fam
115000,1396,9000,1951,5,0,no_garage,c_all,inside,2fmcon
78000,936,8520,1916,3,0,no_garage,c_all,inside,1fam
81500,1600,31250,1951,1,1,fa,a_agr,inside,1fam
127000,1475,2665,1977,5,1,ta,rm,inside,twnhse
126500,874,10172,1968,5,1,ta,rl,inside,1fam
79400,1092,1484,1972,4,1,ta,rm,inside,twnhse
92000,630,1533,1970,5,0,no_garage,rm,inside,twnhs
87550,1092,1533,1970,4,1,ta,rm,inside,twnhs
71000,1092,1894,1970,4,1,ta,rm,inside,twnhse
141000,864,19138,1951,4,2,ta,rl,corner,1fam
149900,1456,2280,1975,6,2,ta,rl,fr2,twnhs
146000,1456,2280,1978,6,2,ta,rl,inside,twnhs
160000,1145,3203,2006,7,2,ta,rl,inside,twnhse
143000,923,8012,1980,6,1,ta,rl,inside,twnhse
152000,1097,9672,1984,6,2,ta,rl,corner,1fam
151000,1200,3182,2004,7,2,ta,fv,inside,twnhse
149500,1200,2544,2004,7,2,ta,fv,inside,twnhs
155000,788,4420,1980,8,2,ta,rl,culdsac,twnhse
142250,1232,9600,1966,5,2,ta,rl,inside,1fam
143000,1328,9790,1963,6,2,ta,rl,inside,1fam
159000,1209,9900,1966,5,2,ta,rl,corner,1fam
136300,1775,10600,1964,6,2,ta,rl,inside,1fam
132000,1268,7800,1954,5,1,ta,rl,inside,1fam
154300,2274,11600,1960,5,2,ta,rl,corner,duplex
135000,1604,8267,1958,5,2,ta,rl,corner,duplex
145000,1314,8400,1957,5,1,ta,rl,inside,1fam
148000,1194,8760,1959,6,1,ta,rl,inside,1fam
142000,1188,12160,1959,5,2,ta,rl,inside,1fam
159500,1580,10032,1959,6,2,ta,rl,inside,1fam
135000,1064,10950,1952,5,1,ta,rl,inside,1fam
144900,1086,10200,1954,5,2,ta,rl,inside,1fam
144000,1056,6979,1980,6,2,ta,rl,inside,duplex
132000,1224,8064,1948,6,1,ta,rl,inside,1fam
154000,1246,7500,1959,5,1,ta,rl,inside,1fam
134800,900,7200,1951,5,2,ta,rl,corner,1fam
155000,1839,7700,1966,6,2,ta,rl,inside,1fam
143000,1347,5805,1957,5,2,ta,rm,inside,1fam
139000,1652,10800,1915,5,1,ta,rm,inside,1fam
149700,1236,7407,1957,6,2,ta,rm,inside,1fam
134000,1132,6000,1939,6,1,ta,rm,inside,1fam
139900,1416,6000,1948,6,1,ta,rm,inside,1fam
136000,1832,10773,1967,4,0,no_garage,rl,inside,duplex
154000,1060,8246,1968,5,1,ta,rl,inside,1fam
158900,1386,11616,1978,6,2,ta,rl,culdsac,1fam
147000,996,9069,1992,6,2,ta,rl,inside,1fam
150000,1026,15240,1977,5,1,ta,rl,fr2,1fam
155891,992,8842,1954,5,1,ta,rl,corner,1fam
144000,1196,10044,1968,5,1,ta,rl,culdsac,1fam
140000,1121,8546,2003,4,2,ta,rm,corner,1fam
144500,1526,8562,1957,5,1,ta,rl,inside,1fam
160000,1687,57200,1948,5,2,ta,rl,inside,1fam
139000,1824,9400,1971,6,0,no_garage,rl,corner,duplex
157900,1188,26142,1962,5,1,ta,rl,culdsac,1fam
159000,2432,7700,1985,5,2,ta,rl,inside,duplex
136000,1274,10475,1991,5,2,ta,rl,inside,1fam
157000,1601,11880,1978,7,2,ta,rl,inside,1fam
136000,1792,9000,1974,5,0,no_garage,rl,fr2,duplex
143000,1050,8510,1971,5,1,ta,rl,inside,1fam
137900,1456,2349,1977,6,2,ta,rl,inside,twnhs
147000,1548,2364,1978,6,2,ta,rl,inside,twnhse
148800,1120,10710,1966,5,2,ta,rl,inside,1fam
156000,1430,7750,1999,7,2,ta,rl,inside,1fam
159000,1114,13072,2004,7,2,ta,rl,inside,1fam
160000,1882,8250,1981,6,2,ta,rl,inside,duplex
135000,980,7064,1977,5,2,ta,rl,inside,1fam
141000,864,8499,1961,5,2,ta,rl,corner,1fam
131400,1144,10000,1961,5,1,ta,rl,corner,1fam
150000,1620,9991,1976,4,2,ta,rl,corner,1fam
154000,1556,11700,1968,6,2,ta,rl,inside,1fam
130000,864,7130,1967,5,1,ta,rl,inside,1fam
143000,1568,9600,1967,5,2,ta,rl,inside,1fam
140000,1362,9450,1957,4,3,ta,rl,corner,1fam
153000,1313,9350,1961,5,2,ta,rl,inside,1fam
158000,1445,12095,1964,6,2,ta,rl,corner,1fam
140000,1668,9600,1950,6,1,ta,rl,inside,1fam
150000,1144,8760,1956,5,1,ta,rl,inside,1fam
139000,1632,9600,1958,6,1,ta,rl,inside,1fam
144000,1200,10400,1956,4,1,ta,rl,corner,1fam
153000,1297,8532,1954,5,2,ta,rl,inside,1fam
145500,1031,7626,1952,5,1,ta,rl,inside,1fam
129900,1200,9600,1950,5,1,ta,rl,inside,1fam
132000,972,8000,1948,6,1,ta,rl,inside,1fam
135000,1656,10410,1916,5,1,fa,rl,inside,1fam
154000,1380,10143,1963,6,1,ta,rl,inside,1fam
143500,951,8010,1958,6,2,ta,rl,inside,1fam
153000,1306,8712,1957,5,1,ta,rl,inside,1fam
133000,1268,12144,1949,5,1,ta,rl,inside,1fam
138000,1904,7200,1950,5,1,ta,rl,inside,1fam
139000,1339,7560,1958,5,1,ta,rl,inside,1fam
133500,1461,10800,1949,4,1,ta,rl,inside,1fam
144750,1806,7570,1964,6,2,ta,rl,corner,1fam
130000,1306,15660,1910,5,2,fa,rm,inside,1fam
150000,1558,6406,1939,5,2,ta,rm,inside,1fam
137000,1654,4960,1930,5,1,ta,rl,inside,1fam
132500,1412,6000,1939,6,1,ta,rm,inside,1fam
141500,1539,6120,1936,5,2,ta,rm,corner,1fam
133000,1573,6120,1935,4,1,ta,rm,inside,1fam
150000,1582,6120,1938,5,1,fa,rm,inside,1fam
139000,1121,8816,1963,5,2,ta,rl,corner,1fam
149900,1034,8014,1978,6,2,ta,rl,culdsac,1fam
139600,1733,13680,1955,3,2,ta,rl,culdsac,1fam
139500,1049,4235,1984,5,1,ta,rl,inside,twnhse
131000,1716,11409,1949,5,1,ta,rl,inside,1fam
147983,2228,7018,1979,5,2,ta,rl,inside,duplex
152000,1040,12464,1996,5,2,ta,rl,corner,1fam
138000,990,8072,1994,5,2,ta,rl,inside,1fam
134900,914,6950,1979,5,2,ta,rl,inside,1fam
136500,864,7000,1978,5,1,ta,rl,culdsac,1fam
133900,768,7200,1972,5,1,ta,rl,inside,1fam
133000,768,8445,1972,5,2,ta,rl,corner,1fam
140000,848,4435,2003,6,2,ta,rm,inside,twnhse
145500,1072,3675,2005,6,2,ta,rm,inside,twnhse
159434,1520,4500,1932,5,1,ta,rh,inside,1fam
147500,1232,8574,1916,6,2,ta,rl,inside,1fam
137450,1608,6171,1925,6,1,fa,rl,inside,1fam
